39,35
39,36
39,37
39,39
39,40
39,41
39,42
39,43
39,44
39,45
39,46
39,48
39,49
39,50
39,52
39,53
39,55
39,57
39,58
39,59
39,71
40,16
40,19
40,21
40,29
40,30
40,32
40,34
40,37
40,38
40,40
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,50
40,51
40,52
40,53
40,55
40,56
40,57
40,58
40,62
40,72
41,15
41,18
41,20
41,21
41,22
41,29
41,30
41,31
41,33
41,35
41,36
41,37
41,38
41,39
41,40
41,41
41,42
41,44
41,45
41,46
41,47
41,48
41,49
41,50
41,51
41,52
41,53
42,16
42,19
42,20
42,21
42,23
42,28
42,30
42,32
42,33
42,35
42,36
42,38
42,40
42,42
42,43
42,45
42,46
42,47
42,48
42,49
42,50
42,51
42,52
42,53
42,55
42,59
42,61
42,69
42,72
42,73
43,11
43,13
43,16
43,24
43,26
43,27
43,29
43,30
43,31
43,33
43,35
43,36
43,37
43,38
43,39
43,41
43,42
43,44
43,46
43,48
43,49
43,50
43,52
43,56
43,57
43,58
43,59
43,60
43,61
43,64
43,71
44,11
44,13
44,19
44,23
44,28
44,30
44,31
44,32
44,33
44,34
44,36
44,47
44,48
44,50
44,52
44,53
44,54
44,55
44,56
44,57
44,58
45,10
45,12
45,14
45,16
45,17
45,27
45,30
45,32
45,39
45,40
45,41
45,42
45,43
45,49
45,50
45,51
45,53
45,55
45,57
45,58
46,18
46,25
46,31
46,36
46,38
46,40
46,42
46,45
46,49
46,51
46,52
46,53
46,54
46,64
47,12
47,19
47,25
47,29
47,33
47,34
47,36
47,38
47,39
47,41
47,42
47,43
47,47
47,50
47,52
47,53
47,54
47,63
47,65
48,18
48,25
48,27
48,34
48,36
48,40
48,41
48,44
48,45
48,47
48,51
48,63
48,64
49,17
49,23
49,24
49,26
49,28
49,32
49,33
49,35
49,36
49,39
49,40
49,52
49,60
49,63
50,15
50,20
50,22
50,24
50,25
50,27
50,31
50,33
50,34
50,38
50,41
50,42
50,43
50,45
50,47
50,59
50,61
50,62
50,63
51,9
51,10
51,14
51,16
51,17
51,18
51,23
51,24
51,25
51,26
51,35
51,37
51,39
51,40
51,41
51,42
51,43
51,47
51,49
51,58
51,60
51,63
51,64
52,8
52,10
52,15
52,18
52,19
52,21
52,24
52,25
52,32
52,33
52,34
52,38
52,40
52,41
52,43
52,45
52,46
52,48
52,49
52,50
52,51
52,52
52,59
52,60
52,63
53,9
53,10
53,12
53,16
53,23
53,24
53,37
53,39
53,42
53,43
53,44
53,46
53,47
53,48
53,50
53,51
53,52
53,53
53,55
53,56
53,57
53,58
54,17
54,19
54,22
54,31
54,33
54,37
54,38
54,40
54,41
54,42
54,43
54,44
54,45
54,46
54,49
54,50
54,51
54,52
54,53
54,55
54,57
54,58
55,12
55,17
55,19
55,22
55,23
55,31
55,40
55,42
55,43
55,45
55,47
55,48
55,49
55,50
55,51
55,53
55,54
55,55
55,57
55,58
55,60
56,19
56,20
56,21
56,22
56,29
56,32
56,38
56,40
56,42
56,43
56,45
56,47
56,48
56,49
56,56
56,71
57,18
57,20
57,30
57,34
57,36
57,38
57,39
57,40
57,41
57,42
57,43
57,44
57,46
57,49
57,51
57,53
57,54
57,56
57,58
57,59
58,14
58,19
58,21
58,30
58,34
58,35
58,37
58,40
58,42
58,43
58,44
58,47
58,50
58,53
58,56
58,57
58,59
59,8
59,20
59,21
59,29
59,37
59,39
59,41
59,43
59,45
59,46
59,47
59,49
59,50
59,52
59,55
59,57
59,60
59,62
59,63
59,65
60,15
60,16
60,20
60,28
60,29
60,30
60,36
60,42
60,43
60,48
60,50
60,52
60,53
60,55
60,56
60,57
60,59
60,61
60,62
60,63
60,64
61,15
61,16
61,38
61,39
61,40
61,45
61,47
61,48
61,51
61,52
61,53
61,55
61,57
61,58
61,60
61,62
61,64
62,17
62,27
62,35
62,36
62,38
62,40
62,42
62,43
62,45
62,46
62,48
62,51
62,52
62,53
62,54
62,56
62,59
62,61
62,62
62,64
63,17
63,18
63,19
63,28
63,37
63,38
63,39
63,40
63,44
63,46
63,49
63,51
63,53
63,54
63,55
63,57
63,60
63,62
63,63
63,64
64,16
64,25
64,26
64,35
64,37
64,39
64,41
64,43
64,44
64,47
64,48
64,51
64,52
64,53
64,54
64,55
64,60
64,61
64,62
64,70
65,16
65,18
65,20
65,21
65,22
65,23
65,24
65,25
65,28
65,30
65,36
65,39
65,42
65,44
65,45
65,53
65,54
65,56
65,63
66,22
66,24
66,27
66,29
66,30
66,31
66,38
66,40
66,41
66,42
66,43
66,49
66,51
66,52
66,53
66,55
67,22
67,23
67,25
67,26
67,27
67,28
67,31
67,36
67,39
67,41
67,42
67,44
67,51
67,54
67,55
68,8
68,23
68,24
68,26
68,27
68,29
68,33
68,42
68,43
68,46
68,52
68,53
68,54
68,56
68,58
69,7
69,17
69,21
69,22
69,24
69,25
69,26
69,28
69,42
69,52
69,55
69,56
69,57
69,59
70,18
70,23
70,24
70,26
70,27
70,29
70,34
70,35
70,36
70,37
70,43
70,44
70,51
70,53
70,54
70,55
71,12
71,13
71,15
71,16
71,19
71,20
71,21
71,22
71,23
71,24
71,25
71,26
71,27
71,30
71,32
71,36
71,38
71,41
71,43
71,45
71,47
71,52
71,53
71,54
71,56
71,57
72,13
72,15
72,17
72,19
72,20
72,21
72,34
72,35
72,44
72,45
72,53
72,55
72,57
73,11
73,13
73,14
73,15
73,21
73,22
73,27
73,36
73,37
73,43
73,45
73,46
73,51
73,52
73,54
74,9
74,12
74,15
74,20
74,22
74,23
74,24
74,34
74,36
74,38
74,39
74,44
74,45
74,53
74,55
74,57
74,59
75,11
75,13
75,15
75,18
75,19
75,21
75,22
75,34
75,36
75,37
75,51
75,53
76,8
76,10
76,11
76,12
76,13
76,14
76,15
76,20
76,21
76,28
76,33
76,35
76,38
76,45
76,46
76,53
77,11
77,12
77,13
77,15
77,16
77,17
77,18
77,20
77,21
77,22
77,50
78,11
78,13
78,19
78,23
79,9
79,11
79,21
79,42
